

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  9629  11A1                     l3248:
  9630  11A1  0A2B               	incf	___fldiv@bexp,w
  9631  11A2  1D03               	btfss	3,2
  9632  11A3  29A5               	goto	u5571
  9633  11A4  29A6               	goto	u5570
  9634  11A5                     u5571:
  9635  11A5  29AE               	goto	l3252
  9636  11A6                     u5570:
  9637  11A6                     l3250:
  9638  11A6  3000               	movlw	0
  9639  11A7  00F7               	movwf	___fldiv@b+3
  9640  11A8  3000               	movlw	0
  9641  11A9  00F6               	movwf	___fldiv@b+2
  9642  11AA  3000               	movlw	0
  9643  11AB  00F5               	movwf	___fldiv@b+1
  9644  11AC  3000               	movlw	0
  9645  11AD  00F4               	movwf	___fldiv@b
  9646  11AE                     l3252:
  9647  11AE  17F6               	bsf	___fldiv@b+2,7
  9648  11AF                     l3254:
  9649  11AF  01F7               	clrf	___fldiv@b+3
  9650  11B0  29B9               	goto	l3258
  9651  11B1                     l3256:
  9652  11B1  3000               	movlw	0
  9653  11B2  00F7               	movwf	___fldiv@b+3
  9654  11B3  3000               	movlw	0
  9655  11B4  00F6               	movwf	___fldiv@b+2
  9656  11B5  3000               	movlw	0
  9657  11B6  00F5               	movwf	___fldiv@b+1
  9658  11B7  3000               	movlw	0
  9659  11B8  00F4               	movwf	___fldiv@b
  9660  11B9                     l3258:
  9661  11B9  0873               	movf	___fldiv@a+3,w
  9662  11BA  3980               	andlw	128
  9663  11BB  00F8               	movwf	??___fldiv
  9664  11BC  0878               	movf	??___fldiv,w
  9665  11BD  06A4               	xorwf	___fldiv@sign,f
  9666  11BE                     l3260:
  9667  11BE  0873               	movf	___fldiv@a+3,w
  9668  11BF  00F8               	movwf	??___fldiv
  9669  11C0  0778               	addwf	??___fldiv,w
  9670  11C1  00F9               	movwf	??___fldiv+1
  9671  11C2  0879               	movf	??___fldiv+1,w
  9672  11C3  00AC               	movwf	___fldiv@aexp
  9673  11C4                     l3262:
  9674  11C4  1FF2               	btfss	___fldiv@a+2,7
  9675  11C5  29C7               	goto	u5581
  9676  11C6  29C8               	goto	u5580
  9677  11C7                     u5581:
  9678  11C7  29C9               	goto	l3266
  9679  11C8                     u5580:
  9680  11C8                     l3264:
  9681  11C8  142C               	bsf	___fldiv@aexp,0
  9682  11C9                     l3266:
  9683  11C9  082C               	movf	___fldiv@aexp,w
  9684  11CA  1903               	btfsc	3,2
  9685  11CB  29CD               	goto	u5591
  9686  11CC  29CE               	goto	u5590
  9687  11CD                     u5591:
  9688  11CD  29DE               	goto	l3276
  9689  11CE                     u5590:
  9690  11CE                     l3268:
  9691  11CE  0A2C               	incf	___fldiv@aexp,w
  9692  11CF  1D03               	btfss	3,2
  9693  11D0  29D2               	goto	u5601
  9694  11D1  29D3               	goto	u5600
  9695  11D2                     u5601:
  9696  11D2  29DB               	goto	l3272
  9697  11D3                     u5600:
  9698  11D3                     l3270:
  9699  11D3  3000               	movlw	0
  9700  11D4  00F3               	movwf	___fldiv@a+3
  9701  11D5  3000               	movlw	0
  9702  11D6  00F2               	movwf	___fldiv@a+2
  9703  11D7  3000               	movlw	0
  9704  11D8  00F1               	movwf	___fldiv@a+1
  9705  11D9  3000               	movlw	0
  9706  11DA  00F0               	movwf	___fldiv@a
  9707  11DB                     l3272:
  9708  11DB  17F2               	bsf	___fldiv@a+2,7
  9709  11DC                     l3274:
  9710  11DC  01F3               	clrf	___fldiv@a+3
  9711  11DD  29E6               	goto	l646
  9712  11DE                     l3276:
  9713  11DE  3000               	movlw	0
  9714  11DF  00F3               	movwf	___fldiv@a+3
  9715  11E0  3000               	movlw	0
  9716  11E1  00F2               	movwf	___fldiv@a+2
  9717  11E2  3000               	movlw	0
  9718  11E3  00F1               	movwf	___fldiv@a+1
  9719  11E4  3000               	movlw	0
  9720  11E5  00F0               	movwf	___fldiv@a
  9721  11E6                     l646:
  9722  11E6  0873               	movf	___fldiv@a+3,w
  9723  11E7  0472               	iorwf	___fldiv@a+2,w
  9724  11E8  0471               	iorwf	___fldiv@a+1,w
  9725  11E9  0470               	iorwf	___fldiv@a,w
  9726  11EA  1D03               	skipz
  9727  11EB  29ED               	goto	u5611
  9728  11EC  29EE               	goto	u5610
  9729  11ED                     u5611:
  9730  11ED  2A07               	goto	l3286
  9731  11EE                     u5610:
  9732  11EE                     l3278:
  9733  11EE  3000               	movlw	0
  9734  11EF  00F7               	movwf	___fldiv@b+3
  9735  11F0  3000               	movlw	0
  9736  11F1  00F6               	movwf	___fldiv@b+2
  9737  11F2  3000               	movlw	0
  9738  11F3  00F5               	movwf	___fldiv@b+1
  9739  11F4  3000               	movlw	0
  9740  11F5  00F4               	movwf	___fldiv@b
  9741  11F6  3080               	movlw	128
  9742  11F7  04F6               	iorwf	___fldiv@b+2,f
  9743  11F8  307F               	movlw	127
  9744  11F9  04F7               	iorwf	___fldiv@b+3,f
  9745  11FA                     l3280:
  9746  11FA  0824               	movf	___fldiv@sign,w
  9747  11FB  00F8               	movwf	??___fldiv
  9748  11FC  0878               	movf	??___fldiv,w
  9749  11FD  04F7               	iorwf	___fldiv@b+3,f
  9750  11FE                     l3282:
  9751  11FE  0877               	movf	___fldiv@b+3,w
  9752  11FF  00F3               	movwf	?___fldiv+3
  9753  1200  0876               	movf	___fldiv@b+2,w
  9754  1201  00F2               	movwf	?___fldiv+2
  9755  1202  0875               	movf	___fldiv@b+1,w
  9756  1203  00F1               	movwf	?___fldiv+1
  9757  1204  0874               	movf	___fldiv@b,w
  9758  1205  00F0               	movwf	?___fldiv
  9759  1206  2B6C               	goto	l648
  9760  1207                     l3286:
  9761  1207  082B               	movf	___fldiv@bexp,w
  9762  1208  1D03               	btfss	3,2
  9763  1209  2A0B               	goto	u5621
  9764  120A  2A0C               	goto	u5620
  9765  120B                     u5621:
  9766  120B  2A15               	goto	l3292
  9767  120C                     u5620:
  9768  120C                     l3288:
  9769  120C  3000               	movlw	0
  9770  120D  00F3               	movwf	?___fldiv+3
  9771  120E  3000               	movlw	0
  9772  120F  00F2               	movwf	?___fldiv+2
  9773  1210  3000               	movlw	0
  9774  1211  00F1               	movwf	?___fldiv+1
  9775  1212  3000               	movlw	0
  9776  1213  00F0               	movwf	?___fldiv
  9777  1214  2B6C               	goto	l648
  9778  1215                     l3292:
  9779  1215  082B               	movf	___fldiv@bexp,w
  9780  1216  00F8               	movwf	??___fldiv
  9781  1217  01F9               	clrf	??___fldiv+1
  9782  1218  0879               	movf	??___fldiv+1,w
  9783  1219  00FB               	movwf	??___fldiv+3
  9784  121A  082C               	movf	___fldiv@aexp,w
  9785  121B  0278               	subwf	??___fldiv,w
  9786  121C  00FA               	movwf	??___fldiv+2
  9787  121D  1C03               	skipc
  9788  121E  03FB               	decf	??___fldiv+3,f
  9789  121F  087A               	movf	??___fldiv+2,w
  9790  1220  3E7F               	addlw	127
  9791  1221  00A5               	movwf	___fldiv@new_exp
  9792  1222  087B               	movf	??___fldiv+3,w
  9793  1223  1803               	skipnc
  9794  1224  3E01               	addlw	1
  9795  1225  3E00               	addlw	0
  9796  1226  00A6               	movwf	___fldiv@new_exp+1
  9797  1227                     l3294:
  9798  1227  0877               	movf	___fldiv@b+3,w
  9799  1228  00A3               	movwf	___fldiv@rem+3
  9800  1229  0876               	movf	___fldiv@b+2,w
  9801  122A  00A2               	movwf	___fldiv@rem+2
  9802  122B  0875               	movf	___fldiv@b+1,w
  9803  122C  00A1               	movwf	___fldiv@rem+1
  9804  122D  0874               	movf	___fldiv@b,w
  9805  122E  00A0               	movwf	___fldiv@rem
  9806  122F                     l3296:
  9807  122F  3000               	movlw	0
  9808  1230  00F7               	movwf	___fldiv@b+3
  9809  1231  3000               	movlw	0
  9810  1232  00F6               	movwf	___fldiv@b+2
  9811  1233  3000               	movlw	0
  9812  1234  00F5               	movwf	___fldiv@b+1
  9813  1235  3000               	movlw	0
  9814  1236  00F4               	movwf	___fldiv@b
  9815  1237                     l3298:
  9816  1237  3000               	movlw	0
  9817  1238  00AA               	movwf	___fldiv@grs+3
  9818  1239  3000               	movlw	0
  9819  123A  00A9               	movwf	___fldiv@grs+2
  9820  123B  3000               	movlw	0
  9821  123C  00A8               	movwf	___fldiv@grs+1
  9822  123D  3000               	movlw	0
  9823  123E  00A7               	movwf	___fldiv@grs
  9824  123F                     l3300:
  9825  123F  01AC               	clrf	___fldiv@aexp
  9826  1240  2A91               	goto	l3320
  9827  1241                     l3302:
  9828  1241  082C               	movf	___fldiv@aexp,w
  9829  1242  1903               	btfsc	3,2
  9830  1243  2A45               	goto	u5631
  9831  1244  2A46               	goto	u5630
  9832  1245                     u5631:
  9833  1245  2A66               	goto	l3312
  9834  1246                     u5630:
  9835  1246                     l3304:
  9836  1246  3001               	movlw	1
  9837  1247  00F8               	movwf	??___fldiv
  9838  1248                     u5645:
  9839  1248  1003               	clrc
  9840  1249  0DA0               	rlf	___fldiv@rem,f
  9841  124A  0DA1               	rlf	___fldiv@rem+1,f
  9842  124B  0DA2               	rlf	___fldiv@rem+2,f
  9843  124C  0DA3               	rlf	___fldiv@rem+3,f
  9844  124D  0BF8               	decfsz	??___fldiv,f
  9845  124E  2A48               	goto	u5645
  9846  124F  3001               	movlw	1
  9847  1250  00F8               	movwf	??___fldiv
  9848  1251                     u5655:
  9849  1251  1003               	clrc
  9850  1252  0DF4               	rlf	___fldiv@b,f
  9851  1253  0DF5               	rlf	___fldiv@b+1,f
  9852  1254  0DF6               	rlf	___fldiv@b+2,f
  9853  1255  0DF7               	rlf	___fldiv@b+3,f
  9854  1256  0BF8               	decfsz	??___fldiv,f
  9855  1257  2A51               	goto	u5655
  9856  1258                     l3306:
  9857  1258  1FAA               	btfss	___fldiv@grs+3,7
  9858  1259  2A5B               	goto	u5661
  9859  125A  2A5C               	goto	u5660
  9860  125B                     u5661:
  9861  125B  2A5D               	goto	l3310
  9862  125C                     u5660:
  9863  125C                     l3308:
  9864  125C  1474               	bsf	___fldiv@b,0
  9865  125D                     l3310:
  9866  125D  3001               	movlw	1
  9867  125E  00F8               	movwf	??___fldiv
  9868  125F                     u5675:
  9869  125F  1003               	clrc
  9870  1260  0DA7               	rlf	___fldiv@grs,f
  9871  1261  0DA8               	rlf	___fldiv@grs+1,f
  9872  1262  0DA9               	rlf	___fldiv@grs+2,f
  9873  1263  0DAA               	rlf	___fldiv@grs+3,f
  9874  1264  0BF8               	decfsz	??___fldiv,f
  9875  1265  2A5F               	goto	u5675
  9876  1266                     l3312:
  9877  1266  0873               	movf	___fldiv@a+3,w
  9878  1267  0223               	subwf	___fldiv@rem+3,w
  9879  1268  1D03               	skipz
  9880  1269  2A74               	goto	u5685
  9881  126A  0872               	movf	___fldiv@a+2,w
  9882  126B  0222               	subwf	___fldiv@rem+2,w
  9883  126C  1D03               	skipz
  9884  126D  2A74               	goto	u5685
  9885  126E  0871               	movf	___fldiv@a+1,w
  9886  126F  0221               	subwf	___fldiv@rem+1,w
  9887  1270  1D03               	skipz
  9888  1271  2A74               	goto	u5685
  9889  1272  0870               	movf	___fldiv@a,w
  9890  1273  0220               	subwf	___fldiv@rem,w
  9891  1274                     u5685:
  9892  1274  1C03               	skipc
  9893  1275  2A77               	goto	u5681
  9894  1276  2A78               	goto	u5680
  9895  1277                     u5681:
  9896  1277  2A8D               	goto	l3318
  9897  1278                     u5680:
  9898  1278                     l3314:
  9899  1278  172A               	bsf	___fldiv@grs+3,6
  9900  1279                     l3316:
  9901  1279  0870               	movf	___fldiv@a,w
  9902  127A  02A0               	subwf	___fldiv@rem,f
  9903  127B  0871               	movf	___fldiv@a+1,w
  9904  127C  1C03               	skipc
  9905  127D  0F71               	incfsz	___fldiv@a+1,w
  9906  127E  2A80               	goto	u5695
  9907  127F  2A81               	goto	u5696
  9908  1280                     u5695:
  9909  1280  02A1               	subwf	___fldiv@rem+1,f
  9910  1281                     u5696:
  9911  1281  0872               	movf	___fldiv@a+2,w
  9912  1282  1C03               	skipc
  9913  1283  0F72               	incfsz	___fldiv@a+2,w
  9914  1284  2A86               	goto	u5697
  9915  1285  2A87               	goto	u5698
  9916  1286                     u5697:
  9917  1286  02A2               	subwf	___fldiv@rem+2,f
  9918  1287                     u5698:
  9919  1287  0873               	movf	___fldiv@a+3,w
  9920  1288  1C03               	skipc
  9921  1289  0F73               	incfsz	___fldiv@a+3,w
  9922  128A  2A8C               	goto	u5699
  9923  128B  2A8D               	goto	u5690
  9924  128C                     u5699:
  9925  128C  02A3               	subwf	___fldiv@rem+3,f
  9926  128D                     u5690:
  9927  128D                     l3318:
  9928  128D  3001               	movlw	1
  9929  128E  00F8               	movwf	??___fldiv
  9930  128F  0878               	movf	??___fldiv,w
  9931  1290  07AC               	addwf	___fldiv@aexp,f
  9932  1291                     l3320:
  9933  1291  301A               	movlw	26
  9934  1292  022C               	subwf	___fldiv@aexp,w
  9935  1293  1C03               	skipc
  9936  1294  2A96               	goto	u5701
  9937  1295  2A97               	goto	u5700
  9938  1296                     u5701:
  9939  1296  2A41               	goto	l3302
  9940  1297                     u5700:
  9941  1297                     l3322:
  9942  1297  0823               	movf	___fldiv@rem+3,w
  9943  1298  0422               	iorwf	___fldiv@rem+2,w
  9944  1299  0421               	iorwf	___fldiv@rem+1,w
  9945  129A  0420               	iorwf	___fldiv@rem,w
  9946  129B  1903               	skipnz
  9947  129C  2A9E               	goto	u5711
  9948  129D  2A9F               	goto	u5710
  9949  129E                     u5711:
  9950  129E  2ABE               	goto	l3336
  9951  129F                     u5710:
  9952  129F                     l3324:
  9953  129F  1427               	bsf	___fldiv@grs,0
  9954  12A0  2ABE               	goto	l3336
  9955  12A1                     l3326:
  9956  12A1  3001               	movlw	1
  9957  12A2  00F8               	movwf	??___fldiv
  9958  12A3                     u5725:
  9959  12A3  1003               	clrc
  9960  12A4  0DF4               	rlf	___fldiv@b,f
  9961  12A5  0DF5               	rlf	___fldiv@b+1,f
  9962  12A6  0DF6               	rlf	___fldiv@b+2,f
  9963  12A7  0DF7               	rlf	___fldiv@b+3,f
  9964  12A8  0BF8               	decfsz	??___fldiv,f
  9965  12A9  2AA3               	goto	u5725
  9966  12AA                     l3328:
  9967  12AA  1FAA               	btfss	___fldiv@grs+3,7
  9968  12AB  2AAD               	goto	u5731
  9969  12AC  2AAE               	goto	u5730
  9970  12AD                     u5731:
  9971  12AD  2AAF               	goto	l3332
  9972  12AE                     u5730:
  9973  12AE                     l3330:
  9974  12AE  1474               	bsf	___fldiv@b,0
  9975  12AF                     l3332:
